var exoPlanets = [;name;;mass;;radius;;orbital_period;;semi_major_axis;;eccentricity;;discovered;;temp_calculated;;temp_measured;;detection_type;;mass_detection_type;;radius_detection_type;;alternate_names;;molecules;;star_name;;ra;;dec;;mag_v;;mag_i;;mag_j;;mag_h;;mag_k;;star_distance;;star_metallicity;;star_mass;;star_radius;;star_sp_type;;star_age;;star_teff;;star_alternate_names;
"{ ""name"": """;Kepler-357 d;""", ""mass"":"" ";;""", ""radius"":"" ";0.306;""", ""orbital_period"":"" ";49.499875;""", ""semi_major_axis"":"" ";0.246;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-357;""", ""ra"":"" ";291.24310305;""", ""dec"":"" ";44.00872;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.991;""", ""mag_h"":"" ";13.514;""", ""mag_k"":"" ";13.408;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";0.051;""", ""star_mass"":"" ";0.78;""", ""star_radius"":"" ";0.83;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5036.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-358 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.243;""", ""orbital_period"":"" ";34.060467;""", ""semi_major_axis"":"" ";0.21;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-358;""", ""ra"":"" ";293.2302246;""", ""dec"":"" ";48.281376;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.106;""", ""mag_h"":"" ";13.789;""", ""mag_k"":"" ";13.652;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.027;""", ""star_mass"":"" ";0.95;""", ""star_radius"":"" ";0.95;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5908.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-358 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.254;""", ""orbital_period"":"" ";83.488369;""", ""semi_major_axis"":"" ";0.381;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-358;""", ""ra"":"" ";293.2302246;""", ""dec"":"" ";48.281376;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.106;""", ""mag_h"":"" ";13.789;""", ""mag_k"":"" ";13.652;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.027;""", ""star_mass"":"" ";0.95;""", ""star_radius"":"" ";0.95;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5908.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-359 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.315;""", ""orbital_period"":"" ";25.563222;""", ""semi_major_axis"":"" ";0.178;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-359;""", ""ra"":"" ";293.2936401;""", ""dec"":"" ";42.196354;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.736;""", ""mag_h"":"" ";14.43;""", ""mag_k"":"" ";14.487;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.039;""", ""star_mass"":"" ";1.07;""", ""star_radius"":"" ";1.09;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6248.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-359 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.384;""", ""orbital_period"":"" ";57.68802;""", ""semi_major_axis"":"" ";0.307;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-359;""", ""ra"":"" ";293.2936401;""", ""dec"":"" ";42.196354;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.736;""", ""mag_h"":"" ";14.43;""", ""mag_k"":"" ";14.487;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.039;""", ""star_mass"":"" ";1.07;""", ""star_radius"":"" ";1.09;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6248.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-359 d;""", ""mass"":"" ";;""", ""radius"":"" ";0.358;""", ""orbital_period"":"" ";77.095691;""", ""semi_major_axis"":"" ";0.372;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-359;""", ""ra"":"" ";293.2936401;""", ""dec"":"" ";42.196354;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.736;""", ""mag_h"":"" ";14.43;""", ""mag_k"":"" ";14.487;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.039;""", ""star_mass"":"" ";1.07;""", ""star_radius"":"" ";1.09;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6248.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-36 b;""", ""mass"":"" ";0.01403265896863;""", ""radius"":"" ";0.1320369917691;""", ""orbital_period"":"" ";13.83989;""", ""semi_major_axis"":"" ";0.1153;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2012;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-36;""", ""ra"":"" ";291.25;""", ""dec"":"" ";49.2319444;""", ""mag_v"":"" ";12.0;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";1.113;""", ""star_radius"":"" ";1.66;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";6.923;""", ""star_teff"":"" ";5900.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-36 c;""", ""mass"":"" ";0.0254149;""", ""radius"":"" ";0.3282;""", ""orbital_period"":"" ";16.23855;""", ""semi_major_axis"":"" ";0.1283;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2012;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-36;""", ""ra"":"" ";291.25;""", ""dec"":"" ";49.2319444;""", ""mag_v"":"" ";12.0;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";1.113;""", ""star_radius"":"" ";1.66;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";6.923;""", ""star_teff"":"" ";5900.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-360 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.147;""", ""orbital_period"":"" ";3.289672;""", ""semi_major_axis"":"" ";0.044;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-360;""", ""ra"":"" ";286.284729;""", ""dec"":"" ";44.781555;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.642;""", ""mag_h"":"" ";13.299;""", ""mag_k"":"" ";13.228;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.12;""", ""star_mass"":"" ";0.95;""", ""star_radius"":"" ";1.06;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6053.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-360 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.187;""", ""orbital_period"":"" ";7.186434;""", ""semi_major_axis"":"" ";0.075;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-360;""", ""ra"":"" ";286.284729;""", ""dec"":"" ";44.781555;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.642;""", ""mag_h"":"" ";13.299;""", ""mag_k"":"" ";13.228;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.12;""", ""star_mass"":"" ";0.95;""", ""star_radius"":"" ";1.06;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6053.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-361 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.129;""", ""orbital_period"":"" ";8.486616;""", ""semi_major_axis"":"" ";0.086;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-361;""", ""ra"":"" ";296.80346685;""", ""dec"":"" ";46.741154;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";12.526;""", ""mag_h"":"" ";12.275;""", ""mag_k"":"" ";12.198;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.137;""", ""star_mass"":"" ";1.07;""", ""star_radius"":"" ";1.34;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6169.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-361 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.225;""", ""orbital_period"":"" ";55.188023;""", ""semi_major_axis"":"" ";0.3;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-361;""", ""ra"":"" ";296.80346685;""", ""dec"":"" ";46.741154;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";12.526;""", ""mag_h"":"" ";12.275;""", ""mag_k"":"" ";12.198;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.137;""", ""star_mass"":"" ";1.07;""", ""star_radius"":"" ";1.34;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6169.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-362 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.079;""", ""orbital_period"":"" ";10.327186;""", ""semi_major_axis"":"" ";0.087;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-362;""", ""ra"":"" ";291.7716369;""", ""dec"":"" ";47.529903;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.322;""", ""mag_h"":"" ";12.921;""", ""mag_k"":"" ";12.784;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.718;""", ""star_mass"":"" ";0.77;""", ""star_radius"":"" ";0.72;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5788.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-362 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.129;""", ""orbital_period"":"" ";37.866281;""", ""semi_major_axis"":"" ";0.207;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-362;""", ""ra"":"" ";291.7716369;""", ""dec"":"" ";47.529903;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.322;""", ""mag_h"":"" ";12.921;""", ""mag_k"":"" ";12.784;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.718;""", ""star_mass"":"" ";0.77;""", ""star_radius"":"" ";0.72;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5788.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-363 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.103;""", ""orbital_period"":"" ";3.614568;""", ""semi_major_axis"":"" ";0.048;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-363;""", ""ra"":"" ";283.1920776;""", ""dec"":"" ";41.305393;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";12.111;""", ""mag_h"":"" ";11.755;""", ""mag_k"":"" ";11.697;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";0.299;""", ""star_mass"":"" ";1.23;""", ""star_radius"":"" ";1.49;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5593.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-363 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.151;""", ""orbital_period"":"" ";7.542427;""", ""semi_major_axis"":"" ";0.079;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-363;""", ""ra"":"" ";283.1920776;""", ""dec"":"" ";41.305393;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";12.111;""", ""mag_h"":"" ";11.755;""", ""mag_k"":"" ";11.697;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";0.299;""", ""star_mass"":"" ";1.23;""", ""star_radius"":"" ";1.49;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5593.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-363 d;""", ""mass"":"" ";;""", ""radius"":"" ";0.183;""", ""orbital_period"":"" ";11.932125;""", ""semi_major_axis"":"" ";0.107;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-363;""", ""ra"":"" ";283.1920776;""", ""dec"":"" ";41.305393;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";12.111;""", ""mag_h"":"" ";11.755;""", ""mag_k"":"" ";11.697;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";0.299;""", ""star_mass"":"" ";1.23;""", ""star_radius"":"" ";1.49;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5593.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-364 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.138;""", ""orbital_period"":"" ";25.745718;""", ""semi_major_axis"":"" ";0.178;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-364;""", ""ra"":"" ";281.56994625;""", ""dec"":"" ";47.398697;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";12.676;""", ""mag_h"":"" ";12.419;""", ""mag_k"":"" ";12.388;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.026;""", ""star_mass"":"" ";1.2;""", ""star_radius"":"" ";1.28;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6108.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-364 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.192;""", ""orbital_period"":"" ";59.980627;""", ""semi_major_axis"":"" ";0.312;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-364;""", ""ra"":"" ";281.56994625;""", ""dec"":"" ";47.398697;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";12.676;""", ""mag_h"":"" ";12.419;""", ""mag_k"":"" ";12.388;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.026;""", ""star_mass"":"" ";1.2;""", ""star_radius"":"" ";1.28;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6108.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-365 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.182;""", ""orbital_period"":"" ";10.664903;""", ""semi_major_axis"":"" ";0.098;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-365;""", ""ra"":"" ";295.62658695;""", ""dec"":"" ";49.130436;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.484;""", ""mag_h"":"" ";13.155;""", ""mag_k"":"" ";13.145;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.046;""", ""star_mass"":"" ";0.99;""", ""star_radius"":"" ";1.05;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6012.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-365 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.146;""", ""orbital_period"":"" ";17.784129;""", ""semi_major_axis"":"" ";0.137;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-365;""", ""ra"":"" ";295.62658695;""", ""dec"":"" ";49.130436;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.484;""", ""mag_h"":"" ";13.155;""", ""mag_k"":"" ";13.145;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.046;""", ""star_mass"":"" ";0.99;""", ""star_radius"":"" ";1.05;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6012.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-366 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.13;""", ""orbital_period"":"" ";3.281959;""", ""semi_major_axis"":"" ";0.045;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-366;""", ""ra"":"" ";296.8520508;""", ""dec"":"" ";49.084446;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.708;""", ""mag_h"":"" ";13.385;""", ""mag_k"":"" ";13.351;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.081;""", ""star_mass"":"" ";1.05;""", ""star_radius"":"" ";1.05;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6209.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-366 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.16;""", ""orbital_period"":"" ";12.51616;""", ""semi_major_axis"":"" ";0.11;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-366;""", ""ra"":"" ";296.8520508;""", ""dec"":"" ";49.084446;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.708;""", ""mag_h"":"" ";13.385;""", ""mag_k"":"" ";13.351;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.081;""", ""star_mass"":"" ";1.05;""", ""star_radius"":"" ";1.05;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6209.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-367 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.116;""", ""orbital_period"":"" ";37.815724;""", ""semi_major_axis"":"" ";0.201;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-367;""", ""ra"":"" ";297.29241945;""", ""dec"":"" ";49.981632;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";11.243;""", ""mag_h"":"" ";10.752;""", ""mag_k"":"" ";10.674;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";0.247;""", ""star_mass"":"" ";0.75;""", ""star_radius"":"" ";0.69;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";4710.0;""", ""star_alternate_names"":"" ";;"""},"
